ITEM;UNIDAD MINERA;FECHA;FLASH REPORT;INVESTIGACIÓN;SAC/SAP;ANEXO 05;CLASIFICACIÓN;REAL;POTENCIAL;DESCRIPCIÓN
13;RAURA;23/06/2014;NO;SÍ;NO;SÍ;EAP;0;6;una camioneta -con el motor apagado- se desplazó sin control cuando el trabajador que estaba  en el asiento del copiloto, en forma accidental desengacho el freno de mano. Con el vehiculo en movimiento los cuatro pasajeros abandonaron el vehiculo, una persona que transitaba en el área decidió subir a la camioneta en movimiento, logrando controlar y detener la camioneta.
14;RAURA;13/07/2014;SÍ;NO;NO;SÍ;EAP;0;6;Chofer de camión deja estacionado un camión en la rampa sin colocar cuñas ni el cono de seguridad. Esto en instancias que en la misma rampa se encontraba estacionada una camioneta.
15;RAURA;24/07/2014;SÍ;NO;NO;SÍ;EAP;1;5;Cuando 3 trabajadores instalaban una cimbra cayeron 2 elementos de la cimbra (estructura metálica con longitud 4.5 m y peso de 108 kg), los cuales impactaron sobre la plataforma/andamio donde se encontraba el maestro cimbrero.
16;RAURA;1/08/2014;NO;SÍ;NO;SÍ;EAP;1;5;Cuando un trabajador intentaba desatorar un conducto de bolas de acero (2” de diametro y 0.6 Kg de peso) en una plataforma, una bola ingresa a la  plataforma y se desiza por la parte exterior del conducto, esta bola le impacta su casco produciendole una herida en la ceja derecha.
17;RAURA;13/08/2014;SÍ;NO;SÍ;NO;EAP;0;6;En circunstancias que un camión de una empresa transportistas contratado para recoger la chatarra (metales en desuso)  arribo procedente de Lima a la Garita de Control Santa Rosa, el chofer y el pasajero (comprador de chatarra) fueron sometidos a la prueba de alcohol, dando positivo el conductor del camión.
18;RAURA;23/08/2014;NO;SÍ;SÍ;NO;EAP;3;5;El ayudante de Jumbero retiraba la barra de perforación de 8 pies, cuando repentinamente y sin previa coordinación el jumbero acciona la máquina perforadora, al avanzar el eje de retorno automático golpea el antebrazo derecho del ayudante contra la base del centralizador posterior, ocasionandole una lesión en el antebrazo.
19;RAURA;2/09/2014;NO;SÍ;NO;SÍ;EAP;3;5;En circunstancias que el operador de jumbo procede a recoger las gatas hidráulicas para mover el jumbo, aprisiona el talón del pie izquierdo del Técinico Mecánico entre la gata y el chasis del jumbo. El tecnico se encontraba inspeccionando el equipo parado sobre el chasis.
20;RAURA;8/09/2014;NO;SÍ;SÍ;NO;EAP;1;5;En circunstancias que un camión cisterna retrocedia (cargado de agua, que presta servicio de regado de agua de la via publica en la zona de Quichas)  en la via de acceso a la zona de la toma de agua, el vehículo ingreso a un desnivel del suelo, perdió el equilibrio  y se volteo.
21;RAURA;12/09/2014;NO;SÍ;SÍ;NO;EAP;2;5;"Cuando el camión (Tracto B5K-945; Tolva B5S-990) de una empresa transportista de concentrado levantaba la tolva para descargar el concentrado de mineral procedente de Raura, el pistón de accionamiento de la tolva  sufre una rotura y como consecuencia de ello parte del pistón terminó atravesando la parte superior de protector de la cabina del camión. Al momento del accidente el conductor se encontraba solo en la cabina y no sufrió lesiones, en el área adyacente del camion no había otras personas.  "
22;RAURA;15/09/2014;NO;SÍ;SÍ;NO;EAP;3;5;Un camión que transportaba concentrado de mineral de la Unidad Minera de Raura con destino a los almacenes del Callao, sufrio un accidente de transito a la altura de Churin, cuando  el chofer perdió el control de camión, el camión se salio de via por el lado derecho y colisiono contra un talud del cerro.
23;RAURA;22/09/2014;SÍ;NO;SÍ;NO;EAP;1;5;En una vía publica no asfaltada un camión de una empresa transportistas cargado de concentrado de zinc del convoy de camiones de transporte de concentrado de la UM Raura a la planta del Callao impacto contra el talud del cerro ubicado al lado izquierdo de la via haciendo que una roca  ( 2.0 m x 1.5 m x 1.0 m) se desprenda, la cual impacto contra la parte superior de la tolva, el evento  ocurrió cuando el camión sobrepasaba por el lado izquierdo a un vehículo particular que se había detenido en la via invadiendo el carril del camión. 
24;RAURA;9/10/2014;NO;SÍ;SÍ;NO;EAP;3;5;En circunstancias que un camión volquete de una empresa transportista procedía a descargar el concentrado de mineral procedente de Raura, al levantar la tolva del camión, el pistón de accionamiento de la tolva sufre una rotura y como consecuencia de ello la tolva se voltea hacia el lado derecho del vehículo.
25;RAURA;14/10/2014;NO;SÍ;SÍ;NO;EAP;2;5;Cuando un  camión volquete de una empresa contratista del área de proyectos  cargado de material de lastre transitaba desde la cantera Jimena en dirección a Raura Nueva por la vía pública Raura-Huánuco sufrio la perdida de la rueda delantera derecha ello debido a la rotura del eje muñón delantero del lado derecho. 
26;RAURA;7/11/2014;NO;SÍ;SÍ;NO;EAP;2;6;En circunstancias que un camión volquete que transportaba concentrado de Raura al Callao, sufre la perdida de dos (2) de sus neumáticos, correspondientes a la posición N° 19 y 20, ocasionando que una de ellas impacte a un bus interprovincial de pasajeros, el cual circulaba en el mismo sentido por la parte posterior del camion.
27;RAURA;12/11/2014;NO;SÍ;SÍ;NO;EAP;0;6;Desde la parte alta del cerro de unos 220 metros de distancia aproximadamente sobre la carretera, se desprende bloques de roca con diversas dimensiones 1.2x0.8x0.5 m y 1.0x1.0x1.0 m deslizándose y cayendo en dos tramos de la carretera y algunos llegando a la altura de la laguna.
28;RAURA;24/11/2014;NO;SÍ;SÍ;NO;EAP;1;5;En circunstancias que una excavadera de orugas de una empresa  contratista asignada al área de Proyectos transitaba en un frente de trabajo, el brazo de la excavadera impacto contra dos cables electricos  aéreos que estaban energizados  con 440 V, a consecuencia de ello  los cables se rompieron y cayeron al suelo
29;RAURA;25/11/2014;NO;SÍ;SÍ;NO;EAP;0;6;En circunstancias que el personal del puesto de control de Chuquiquintay (altura de Sayan) efectuaba el control de alcohol a los conductores de los camiones de servicio de transporte de concentrado, tres conductores que había arribado con camiones vacios procedente de Lima con rumbo a Raura salieron positivo en la prueba de alcohol. 
30;RAURA;26/11/2014;NO;SÍ;SÍ;NO;EAP;2;5;Dos trabajadores de una empresa contratista descendieron de la cabina de un vehículos y se dirigieron a abrir la puerta posterior del camión, el camión se desplazo y la puerta del camión impacto a uno de los trabajadores y lo golpeo contra el pared rocosa (hastial) del interior de la mina.
31;RAURA;1/12/2014;NO;SÍ;SÍ;NO;EAP;0;5;Un rodillo compactador motorizado de una empresa contratista que estaba trabajando sobre la plataforma de recrecimiento del dique, al momento que el operador retrocede el equipo, este sobresale de la plataforma y queda inclinado al borde del talud/abismo. 
32;RAURA;5/12/2014;SÍ;NO;SÍ;NO;EAP;0;6;En circunstancias que un camión de un subcontratista arribo a la garita de control de la unidad minera transportando balones de gas propano para la cocina, durante el proceso de control de aliento alcohólico en el acceso por parte del personal de seguridad patrimonial, las pruebas de alcohol dieron positivo para el conductor del camión y su ayudante. 
33;RAURA;12/12/2014;SÍ;NO;SÍ;NO;EAP;0;5;En circunstancias que el personal de seguridad patrimonial efectuaba una ronda en el area adyacente a la garita de control de la unidad minera detectaron  accesorios de voladura (material explosivos) abandonados debajo de una excavadora.
34;RAURA;13/12/2014;NO;NO;SÍ;NO;EAP;1;5;En circunstancias que un camión de una empresa contratista  transportaba explosivos en el interior de la mina, el chofer del camión al efectuar una maniobra en retroceso impacta contra el hastial derecho produciendo la abolladura de la tolva del camión.
35;RAURA;13/12/2014;SÍ;NO;SÍ;NO;EAP;0;5;En circunstancias que una empresa contratista intento liberar la cabeza rimadora (7 ” de diámetro) atrapada en la base de concreto, se hizo un blasteo (voladura menor con cartuchos de dinamita), a consecuencia de ello,  fallan los soportes  de madera de la cabeza rimadora y esta cae 100 m por la abertura del RB.
36;RAURA;8/01/2015;NO;SÍ;SÍ;NO;EAP;2;6;En circunstancia que una camioneta transitaba por la vía pública Raura- Oyon a 1.7 Km de la garita Santa Rosa con dirección a Oyon al ingresar a una curva impacta la parte delantera lado izquierdo con la carrocería del camioncito de la ECM  Micong que circulaba en sentido contrario por el centro de la vía.
37;RAURA;13/01/2015;NO;SÍ;SÍ;NO;EAP;6;6;En circunstancias que la  camioneta de Constructura Meneses se sale de la vía al intentar evitar la colisión contra un vehículo particular y cayó a una pendiente, rodando aprox. 110 m. lo que ocasionó el fallecimiento del chofer y dos pasajeros.
38;RAURA;2/02/2015;NO;SÍ;SÍ;NO;EAP;4;5;En circunstancias que el asistente del operador del equipo Raise Boring (RB) limpiaba la cabeza rimadora (empleando una barretilla de 4 pies de longitud),  de la corona se desprende un fragmento de roca de dimensiones 10cmx5cmx5cm (aprox. 500 gr) la cual impacta en el lado izquierdo del casco del trabajador. El fragmento de roca cayó de una altura aprox.  2.0 mts.
39;RAURA;28/02/2015;NO;SÍ;SÍ;NO;EAP;4;5;En circunstancias que un trabajador apoyaba a su Supervisor a cargar un frente para el posterior disparo, sufrió una lesión en la pierna izquierda debido a una súbita caída de rocas.
40;RAURA;3/03/2015;SÍ;NO;SÍ;NO;EAP;4;6;Un bus del servicio de transporte de personal que se encontraba detenido en la via publica próxima al poblado de Churin debido a un derrumbe que obstaculizaba la via, fue impactado en el lado lateral derecho por un pedazo de roca, la cual ingreso al bus lesionando a un pasajero (trabajador de una empresa contratista). 
41;RAURA;15/04/2015;SÍ;NO;SÍ;NO;EAP;1;6;Una camioneta pick up doble cabina se dirigía de mina Raura hacia Lima, al encontrarse en la via pública asfaltada, la camioneta  impacta en la parte posterior a otra  camioneta de la empresa SVS.
42;RAURA;21/04/2015;NO;SÍ;SÍ;NO;EAP;1;5;A la altura del km 60 había dos buses estacionados al lado izquierdo de la vía, intempestivamente salió un niño de 7 años de edad entre los buses queriendo cruzar la pista entre los camiones 5 y 6, al ver al niño el operador del camión No. 6 del convoy (formado por 9 unidades)  freno bruscamente pero no pudo evitar el impacto con el menor alcanzándolo con el lado izquierdo del para choque y haciéndolo caer a 1 metro de distancia aproximadamente.
43;RAURA;12/05/2015;NO;SÍ;SÍ;NO;EAP;0;6;Se encontró a un perforista y su ayudante -ambos trabajadores de la empresa AESA- efectuando trabajos de perforación en un macizo rocoso con un equipo Jumbo muy cerca a un cartucho de dinamita en un taco (tiro fallado) en la roca que había sido disparada en la voladura del turno anterior.
44;RAURA;21/05/2015;NO;SÍ;SÍ;NO;EAP;0;6;Se produjo el desprendimiento de una roca (1.0 m x 0.8 m x 0.5 m de aprox. 100 kilos) desde la parte superior de un talud, cayendo desde una altura de 10 m e impactando  sobre la carretera
45;RAURA;22/05/2015;NO;SÍ;SÍ;NO;EAP;4;6;Se produjo la colision entre una camioneta alquilada por CMR y una moto lineal que viajaba en dirección contraria a la camioneta, ambos vehículos se encontraron en una curva y colisionaron lateralmente, a consecuencia de ello, el conductor de la moto lineal cayo sobre la carretera y sufrio lesiones en la pierna derecha.
46;RAURA;30/05/2015;SÍ;NO;SÍ;NO;EAP;0;6;Tres trabajadores del turno dia -del área de mantenimiento de una empresa subcontratistas (Ferreyros)- no habían registrado su salida del interior de la mina subterránea, ello a pesar de haberse ordenado la evacuación de la mina a las 18:00 horas por la  voladura programada. 
47;RAURA;24/06/2015;SÍ;NO;SÍ;NO;EAP;3;6;Una camioneta 4x4 doble cabina que se dirigía de Churin a la unidad minera Raura impacta contra una roca en el lado derecho de la via, se sube sobre una roca y se voltea quedando el vehículo recostado sobre el lado izquierdo en la via.
48;RAURA;29/06/2015;NO;SÍ;SÍ;NO;EAP;5;6;Cuando una cuadrilla de trabajadores terminaba de llenar las herramientas de gestion de seguridad a fin de iniciar la actividad de lanzado de shotcrete  súbitamente se desprendio la corona cayendo un bloque de roca -en forma de cuña. A consecuencia de dicho evento se produjo la lamentable muerte de un trabajador.
49;RAURA;28/07/2015;SÍ;NO;SÍ;NO;EAP;1;5;Dos trabajadores de empresas contratistas fueron lesionados durante los trabajos de empalme por termofusion de una tubería de HDPE de 11” de diámetro, la misma que se deslizo sin control durante dicho trabajo
50;RAURA;20/08/2015;SÍ;NO;SÍ;NO;EAP;1;6;En circunstancia que una camioneta de una empresa contratistas transitaba en la via Quichas – Mina al ingresar a una curva invade el carril contrario y colisiona con un vehiculo particular que transitaba en sentido opuesto
51;RAURA;10/09/2015;SÍ;NO;SÍ;NO;EAP;3;5;Una camioneta conducido por un chofer de AESA que retornaba de Cerro de Pasco hacia la Unidad Minera, en el trayecto que se desplazaba por la carretera nacional Oyón - Raura (a la altura del kilómetro 17) el conductor se despista y cae a pendiente dando vueltas de campana deteniéndose a 15 metros por debajo de la carretera. 
52;RAURA;16/09/2015;SÍ;NO;SÍ;NO;EAP;0;6;"En circunstancias que realizaban desate de rocas en el turno día del 16 de 09 identifican un tiro cortado en la corona, la misma que es recargada y disparada a media guardia, después de ello bloquean la labor y reportan al turno noche; en el turno noche los maestros perforistas y jefe de guardia ingresan a la labor, identifican peligros y no evidencian la presencia del tiro cortado reportado por el turno día debido a ello inician el desate y sostenimiento de la labor, posterior a ello ingresa el jumbo y perfora taladros en el frente que es disparado a final de guardia; en el turno día del 17 de 09 ingresan, riegan y durante el desate se desprende un banco de la corona y se visualiza el tiro cortado. "
53;RAURA;1/10/2015;SÍ;NO;SÍ;NO;EAP;3;5;En circunstancias en que el operador de scoop eléctrico estaba posicionado sobre los elementos de la parrilla con el fin de empujar un bloque de roca, al realizar el esfuerzo el pie derecho resbala y pierde el equilibrio, cayendo hacia el fondo del OP (ore pass) de 6.5 m de profundidad sufriendo varias contusiones. 
54;RAURA;11/10/2015;SÍ;NO;SÍ;NO;EAP;0;6;"En circunstancias en que el personal del turno noche ingresó al tajo 821 e inspeccionó la voladura de la guardia anterior, observó que el disparo anterior se había cortado en el puente del segundo grupo de taladros cargados (55 exceles no iniciados) con amarre de pentacord; el personal de la guardia del turno dia había realizado el carguío y la voladura de 150 taladros, realizando el amarre en dos grupos de salida con un solo puente."
55;RAURA;11/10/2015;SÍ;NO;SÍ;NO;EAP;0;6;"En circunstancias en que dos trabajadores llegaron a las labores GAL 830 NA y VE 830 NA (aprox. 9:30 pm) para iniciar sus actividades habituales, observaron el frente cargado y amarrado con explosivos; sólo habia detonado el fulminante del carmex, el pentacord no se inició, ocasionando el cortado de ambos frentes."
56;RAURA;14/10/2015;SÍ;NO;SÍ;NO;EAP;0;5;En circunstancias que el vehículo de la empresa Estrella Polar, quien trasladaba a la supervisión de Compañía Minera Raura S.A. desde la Unidad Minera hacia la ciudad de Lima, en la ruta Churín - Sayan, la van invade el carril contrario obligando al  vehículo que venía en sentido contrario a accionar el claxon, por lo que la van retornó a su carril. 
57;RAURA;12/11/2015;SÍ;NO;SÍ;NO;EAP;0;6;En circunstancias en que una poza de bombeo se encontraba lleno de lodo, por lo cual es programada la intervención de un equipo scoop para realizar la limpieza del mismo, por indicación del supervisor técnico, el operario bombero y su ayudante suben a la cuchara del equipo scoop y proceden a maniobrar el tecle a efectos de levantar la bomba que se encontraba sumergida en el lodo.
58;RAURA;15/11/2015;SÍ;NO;SÍ;NO;EAP;0;6;"En circunstancias que el señor Técnico de Perforación y Voladura aperturó el candado de un casillero antiguo designado a su persona por un compañero, encontró dentro del mismo una mochila de transporte de explosivos con 6 unidades de gelatina 75% 1.1/8x8 y 141 m de pentacord; todo en condiciones activas para su uso."
59;RAURA;16/11/2015;SÍ;NO;SÍ;NO;EAP;1;5;En circunstancias que ocurrió corte general de energía eléctrica, al revisar el tendido del cable eléctrico por técnicos de EISUR, se encontró que el cable de media tensión había sido dañado por uno de los clavos de 5 pulgadas que el personal de Arbemin utilizó para el hermetizado del ventilador, generando corte circuito.
60;RAURA;19/11/2015;SÍ;NO;SÍ;NO;EAP;2;5;En circunstancias que el trabajador se desplazaba por el BP 652, súbitamente siente un contacto en la cabeza y espalda debido a la proyección de partículas de roca (detritus de perforación) a consecuencia  de la onda expansiva generada por la voladura del Cx 683  que se propagó por el taladro del sondaje diamantino de 2” de diametro, haciendo que el trabajador pierda el equilibrio y sufra caída al mismo nivel.
61;RAURA;19/11/2015;SÍ;NO;SÍ;NO;EAP;2;6;En circunstancias que el perforista y su ayudante realizaban la instalacion de  split set y malla electrosoldada con una máquina perforadora jack leg de la corona se desprende 03 bloques de roca, uno de los bloques  con dimensiones 80x30x15 cms cae al piso y al inclinarse roza la pierna izquierda del ayudante perforista.
62;RAURA;25/11/2015;SÍ;NO;SÍ;NO;EAP;0;6;En circunstancias que el inspector de seguridad- AESA al observar que el personal que labora en el nivel 380 no salían a la hora de disparo (6:00 am), ingresa a verificar encontrando que los trabajadores (supervisor técnico, perforista, ayudante perforista, jumbero y ayudante jumbero) habían chispeado a las 6:12 a.m. la galería 709, el inspector les advierte el disparo fuera del horario, haciendo caso omiso  el supervisor técnico ordena el chispeo de la ventana 684 siendo las 6:15 a.m.
63;RAURA;2/12/2015;SÍ;NO;SÍ;NO;EAP;0;6;"En circunstancias que el Jefe de Logística de Raura se transportaba hacia Oyon, a la altura del Km. 5.7 (zona Condorsenca) en una curva cerrada y en sentido contrario, se encuentra con una camioneta de placa ADG-831 conducido por el Sr. Estela Atanacio Raúl Aurelio de la empresa Securitas S.A.C. que conducía a excesiva velocidad; el conductor y el ocupante del asiento posterior no usaban el cinturón de seguridad al momento de ser intervenido por el Jefe de Logística."
64;RAURA;15/12/2015;SÍ;NO;SÍ;NO;EAP;1;6;"En circunstancias que 02 buses con placas C6F-961(bus N° 01) y D7V- 936 (bus N° 02) de la empresa Estrella Polar trasladaban al personal que retornaba de días libres desde Lima con dirección a la Unidad Raura, al pasar el badén Pacchotingo, repentinamente 01 volquete retrocede invadiendo el carril del bus; en ese momento el bus N° 01 esquiva y gira hacia la izquierda para evitar la colisión con el volquete, impactando lateralmente contra un semitrailer que se trasladaba en dirección contraria, deteniéndose a 25 m; el bus N° 02 que se trasladaba en la misma dirección Lima- Raura impacta contra la parte derecha de la cabina del volquete."
65;RAURA;18/12/2015;SÍ;NO;SÍ;NO;EAP;4;5;En circunstancias que el Ing. Dionisio Moreno Castillo (Jefe de guardia mina – Cia. Raura) inspeccionaba el tajeo 658 (focalizaba su atención hacia el lado izquierdo de la labor), al concluir la actividad gira hacia la derecha a efectos de retirarse, pisa el desnivel no identificado y como consecuencia de ello cae golpeándose el abdomen contra la cresta del talud, deslizándose 4.5 m sobre el talud del relleno.
66;RAURA;26/12/2015;SÍ;NO;SÍ;NO;EAP;0;6;En circunstancias que el Inspector de Seguridad de Compañía Minera Raura supervisaba los trabajos en el Bypass 723 del Nv. 150 encontró el frente perforado dejado por la guardia de turno día, al verificar la perforación de los taladros identifica el taladro ayuda de arranque perforado en un taco de la voladura anterior, además de residuo de tubo de choque (manguera) de una longitud de 5 cm a una profundidad de 0.8 metros.
67;RAURA;7/01/2016;SÍ;NO;SÍ;NO;EAP;0;6;En circunstancias que el supervisor de seguridad y salud de Raura realizaba la verificación de los trabajos en el área de logística, identificó a los señores Dany Ventocilla Ricalde (oficial) y Manuel Dávila Ayala (peón) de la empresa contratista Conasa quienes se encontraban realizando trabajos en altura con el arnés en el cuerpo pero sin anclarse en la línea de vida, con el riesgo de caída desde una altura de 4 m.
68;RAURA;5/02/2016;SÍ;NO;NO;SÍ;EAP;0;6;En circunstancia que el trabajador Coronel Acuña Nelson (Perforista) ingresa a la cámara (CA) 725 del Nv. 150 a retirar sus discos de barreno y maquina perforadora, observa el frente cargado con el explosivo y cordon detonante el cual no fue iniciado, y a 2 metros, observa la mecha lenta (accesorio de voladura) quemada. El trabajador procedió a retirarse de la labor y reportó al Sr. Eliseo Marcas (líder de labor) sobre la condición fuera de estándar. Se procedió a bloquear el área.
69;RAURA;8/02/2016;SÍ;NO;SÍ;NO;EAP;0;5;"El capataz de la Compañía Minera Raura, Sr. Víctor Dávila Alminagorta, coordinó con los técnicos electricistas de la empresa EISUR, Juan Ruíz Apumayta y Jaime Mescua Capcha, retirar un cable eléctrico que se encontraba suelto. Los técnicos electricistas procedieron a realizar el corte del cable eléctrico trifásico en el empalme del mismo; el cable estaba conectado a una fuente de 220 V (monofásico).
Utilizaron un arco de sierra dieléctrico para cortarlo y como consecuencia de ello se originó un corto circuito. Las actividades del personal EISUR fueron paralizadas."
70;RAURA;16/03/2016;SÍ;NO;SÍ;NO;EAP;0;6;En circunstancias que el Microbus Volkswagen Modelo Crafter, año de fabricación 2014 con placa C8C-954 de la empresa Estrella Polar SAC con 16 personas a bordo conducido por el Sr. Elías Carrillo Vargas se desplazaba por la vía asfaltada Oyon-Churin con dirección a Lima a 200 m. del puente Michimachay sufre la  rotura de los espárragos y las 02 llantas posteriores lado izquierdo salen de su posición, logrando detenerse luego de avanzar 30 m.
71;RAURA;6/06/2016;SÍ;NO;NO;SÍ;EAP;0;5;"
En circunstancias que el camión volquete 205 levantaba la tolva para iniciar la descarga en la cancha de mineral, súbitamente la tolva se recuesta al lado izquierdo y cae al suelo, debido a una falla en el sistema de izamiento o levante de la tolva. Al momento del accidente, el conductor del camión volquete se encontraba solo en la cabina; no había personas en el área de peligro.
"
72;RAURA;2/07/2016;SÍ;NO;NO;SÍ;EAP;0;5;En la vía pública Churín–Raura en circunstancias que el Camión cama baja de Placa AEN-875 transitaba transportando un equipo escareador de 7´ de diámetro para la empresa TUMI,  el conductor pierde el control del vehículo, invade el carril contrario eimpacta contrael talud del cerro. Al momento del accidente el conductor viajaba solo, el conductor al sentir el impacto realiza una maniobra hacia el lado derecho y logro ubicar el vehículo en el carril correcto. El conductor no sufrió lesiones, pero la cabina del camión sufrió daños menores.
73;RAURA;9/07/2016;SÍ;NO;SÍ;NO;EAP;0;5;En circunstancias que el cargador frontal 966C retrocedía cargado de material agregado para el mantenimiento de vías externas, el neumático posterior derecho impactó contra la parte delantera de un vehículo station wagon (particular) que ingresó a la zona de trabajo sin autorización y sin respetar al vigía asignado al área. Dicho vehículo se dirigía de Oyón a Raura trasladando 05 pasajeros. La persona que trabajaba como vigía estaba en una zona segura de la vía y no había personas en la zona de trabajo ni en la trayectoria del cargador frontal.
74;RAURA;11/09/2016;SÍ;NO;NO;SÍ;EAP;0;5;"En circunstancias que la camioneta pick up 4x4 ( Placa D1E-870) de propiedad de SANDVIK, se traslada desde la ciudad de Oyon hacia la UM Raura, en la carretera o vía publica a 2.5 Km de la Garita Santa Rosa, el chofer pierde el control del vehículo, invade el carril contrario, efectúa una maniobra para retornar a su carril, ingresa a la cuneta y colisiona contra el talud del cerro, al momento del evento el conductor y copiloto ( viajaban solos ) hacían uso del cinturón de seguridad y en dicho instante no transitaba en sentido contrario ni en su misma dirección vehículo alguno.
Este evento no causo lesiones solo daños moderados en la camioneta."
75;RAURA;29/09/2016;SÍ;NO;NO;SÍ;EAP;0;6;"En circunstancias que un ómnibus de la empresa Estrella Polar con 38 trabajadores a bordo se dirigía de Lima con destino a la UM Raura, luego de haberse aperturado el pase en la carretera, estando próximo al Puente Tingo (aprox. a 2 Km. antes) el conductor del ómnibus al observar un montículo de rocas que invadía su carril derecho, realiza la maniobra de virar al carril contrario para sobrepasar dicho obstáculo; en ese momento el ómnibus se encuentra con un camión particular y ambos colisionan frontalmente, este evento no ocasiono lesiones solo daños en el ómnibus. Al momento del evento el conductor del ómnibus hacia uso de su cinturón de seguridad y el ómnibus contaba con una camioneta escolta que lo precedía."
76;RAURA;10/10/2016;SÍ;NO;SÍ;NO;EAP;0;6;Una camioneta escolta (doble cabina 4x4) que antecedia a dos buses y dos minivans de transporte de personal que se dirigían de Lima a Raura, en la via publica Sayan-Churin , en la apertura de la vías, al termino del bloqueo por los trabajos del dia, en un tramo de descenso, el chofer de ka camioneta escolta se encontro con una fila de vehículos que subían haciendo uso de ambos lados de la via, al observar que un bus tercero invadia su carril y se dirigía hacia el, advierte del peligro con señales luminosas y sonoras al bus tercero, este bus tercero sobre-para y retorna a su carril, pero impacta el lado izquierdo de la camioneta escolta, lo que produjo daños moderados en la puerta posterior izquierda de la camioneta. Este evento no causo lesiones, al momento del accidente el conductor de la camioneta viajaba acompañado de un copiloto en la primera fila de la cabina de la camioneta, ambos hacían uso del cinturón de seguridad.
77;RAURA;13/10/2016;SÍ;NO;SÍ;NO;EAP;0;5;"Dos trabajadores de la cuadrilla de voladura de la Empresa AESA realizaron el regado y desatado de rocas en un frente de despues del disparo de la labor, no retiraron el remamente de explosivos, el cual se encontraba expuesto en la carga acumulada del disparo de la labor; al concluir dicha actividad se dirigen a otra labor.
Instantes despues el Inspector de Seguridad – Cia. Raura detecto el remanente de explosivos en la labor indicada, aislo el area e informo de ello a la cuadrilla de voladura de AESA."
